Date/Time (PST),Battery Voltage (v),Temperature (deg F),Relative Humidity (%),"Precipitation ("")","Total Snow Depth ("")","24 Hour Snow ("")"
2014-10-17 16:15,13.81,44.15,97.5,0.04,0.674,
2014-10-17 16:00,13.81,44.39,97.3,0.03,7.99,
2014-10-17 15:45,13.82,44.27,97.4,0.03,6.126,
2014-10-17 15:30,13.82,44.39,97.1,0.02,7.86,
2014-10-17 15:15,13.81,44.63,96.7,0.02,7.59,
2014-10-17 15:00,13.81,44.39,96.8,0.02,7.73,
2014-10-17 14:45,13.81,44.51,96.4,0.01,9.73,
2014-10-17 14:30,13.82,44.63,96.3,0.0,9.47,
2014-10-17 14:15,13.81,44.62,96.3,0.01,8.01,
2014-10-17 14:00,13.81,44.62,96.4,0.01,9.36,
2014-10-17 13:45,13.81,44.5,96.3,0.0,22.92,
2014-10-17 13:30,13.81,44.38,96.2,0.01,1.846,
2014-10-17 13:15,13.81,44.5,95.5,0.01,9.76,
2014-10-17 13:00,13.81,44.37,95.3,0.0,1.659,
2014-10-17 12:45,13.81,44.38,95.4,0.01,7.76,
2014-10-17 12:30,13.81,44.13,96.7,0.0,6.696,
2014-10-17 12:15,13.81,44.01,96.0,0.0,25.18,
2014-10-17 12:00,13.81,43.77,96.0,0.0,8.09,
2014-10-17 11:45,13.81,43.89,96.9,0.0,7.22,
2014-10-17 11:30,13.82,43.65,96.1,0.0,7.07,
2014-10-17 11:15,13.81,43.66,96.7,0.0,6.791,
2014-10-17 11:00,13.82,43.42,96.0,0.0,7.52,
2014-10-17 10:45,13.81,43.78,95.6,0.0,1.605,
2014-10-17 10:30,13.81,43.42,96.1,0.0,8.39,
2014-10-17 10:15,13.81,43.18,96.3,0.01,7.59,
2014-10-17 10:00,13.81,42.93,96.0,0.0,7.12,
2014-10-17 09:45,13.81,42.93,95.7,0.0,8.39,
2014-10-17 09:30,13.81,42.93,95.7,0.01,7.06,
2014-10-17 09:15,13.81,42.57,96.0,0.0,6.791,
2014-10-17 09:00,13.82,42.45,96.2,0.01,9.58,
2014-10-17 08:45,13.81,42.08,96.2,0.01,9.05,
2014-10-17 08:30,13.81,42.69,95.3,0.01,7.32,
2014-10-17 08:15,13.81,42.81,95.7,0.0,7.72,
2014-10-17 08:00,13.81,42.69,96.0,0.01,9.45,
2014-10-17 07:45,13.81,42.57,96.6,0.0,7.32,
2014-10-17 07:30,13.81,42.57,95.7,0.01,7.26,
2014-10-17 07:15,13.81,42.2,95.7,0.0,11.38,
2014-10-17 07:00,13.81,42.32,95.1,0.02,9.58,
2014-10-17 06:45,13.81,42.32,94.6,0.01,9.58,
2014-10-17 06:30,13.81,42.57,93.2,0.01,9.52,
2014-10-17 06:15,13.81,42.57,93.0,0.0,7.52,
2014-10-17 06:00,13.82,42.69,92.4,0.01,9.38,
2014-10-17 05:45,13.81,42.69,92.3,0.0,7.86,
2014-10-17 05:30,13.81,42.45,94.8,0.0,2.403,
2014-10-17 05:15,13.81,42.32,93.6,0.0,9.52,
2014-10-17 05:00,13.81,42.57,93.0,0.0,11.04,
2014-10-17 04:45,13.81,42.45,92.8,0.0,10.58,
2014-10-17 04:30,13.82,42.33,93.2,0.0,9.71,
2014-10-17 04:15,13.82,42.21,92.9,0.0,10.69,
2014-10-17 04:00,13.82,42.33,92.4,0.0,9.7,
2014-10-17 03:45,13.82,42.33,91.6,0.0,9.7,
2014-10-17 03:30,13.81,41.6,93.0,0.0,3.306,
2014-10-17 03:15,13.81,41.73,93.0,0.0,9.56,
2014-10-17 03:00,13.81,41.85,92.2,0.0,9.62,
2014-10-17 02:45,13.82,41.85,91.7,0.0,9.42,
2014-10-17 02:30,13.81,41.73,91.8,0.0,9.35,
2014-10-17 02:15,13.81,41.6,91.9,0.0,2.182,
2014-10-17 02:00,13.82,41.6,92.8,0.0,8.85,
2014-10-17 01:45,13.82,41.6,92.6,0.0,9.37,
2014-10-17 01:30,13.81,41.85,91.8,0.0,9.3,
2014-10-17 01:15,13.81,41.6,92.1,0.0,-38.72,
2014-10-17 01:00,13.81,41.84,91.3,0.0,9.44,
2014-10-17 00:45,13.81,41.6,92.5,0.0,2.397,
2014-10-17 00:30,13.81,41.23,92.4,0.0,9.58,
2014-10-17 00:15,13.81,40.99,91.5,0.0,8.78,
2014-10-17 00:00,13.81,41.72,89.8,0.0,7.59,
2014-10-16 23:45,13.81,42.32,88.6,0.0,9.25,
2014-10-16 23:30,13.81,43.3,86.9,0.0,2.137,
2014-10-16 23:15,13.81,42.57,87.9,0.0,9.32,
2014-10-16 23:00,13.81,42.2,89.0,0.0,9.18,
2014-10-16 22:45,13.81,42.81,87.7,0.0,-39.69,
2014-10-16 22:30,13.81,44.03,85.2,0.0,6.658,
2014-10-16 22:15,13.81,43.18,88.2,0.0,7.26,
2014-10-16 22:00,13.82,43.18,89.0,0.0,5.461,
2014-10-16 21:45,13.82,44.63,85.1,0.0,6.126,
2014-10-16 21:30,13.82,44.76,84.4,0.0,7.99,
2014-10-16 21:15,13.82,45.12,84.7,0.0,6.525,
2014-10-16 21:00,13.82,45.85,78.3,0.0,8.32,
2014-10-16 20:45,13.82,46.22,78.6,0.0,-144.9,
2014-10-16 20:30,13.81,46.34,77.8,0.0,8.51,
2014-10-16 20:15,13.82,42.32,94.2,0.0,8.59,
2014-10-16 20:00,13.82,42.57,94.3,0.0,8.19,
2014-10-16 19:45,13.81,42.2,94.2,0.0,9.72,
2014-10-16 19:30,13.81,41.96,93.6,0.0,8.39,
2014-10-16 19:15,13.82,42.2,93.5,0.0,9.32,
2014-10-16 19:00,13.82,41.96,94.7,0.0,8.19,
2014-10-16 18:45,13.81,42.2,94.6,0.0,8.39,
2014-10-16 18:30,13.82,42.08,94.0,0.0,9.32,
2014-10-16 18:15,13.81,42.56,93.2,0.0,8.13,
2014-10-16 18:00,13.82,42.92,92.4,0.0,8.15,
2014-10-16 17:45,13.82,43.4,91.0,0.0,8.56,
2014-10-16 17:30,13.81,43.77,91.1,0.0,9.49,
2014-10-16 17:15,13.81,44.5,90.6,0.0,2.448,
2014-10-16 17:00,13.82,44.98,90.2,0.0,7.78,
2014-10-16 16:45,13.81,45.7,89.8,0.0,8.93,
2014-10-16 16:30,13.81,46.55,88.7,0.0,9.92,
2014-10-16 16:15,13.81,47.64,87.5,0.0,9.46,
2014-10-16 16:00,13.81,47.77,85.8,0.0,9.26,
2014-10-16 15:45,13.81,47.64,85.3,0.0,25.15,
2014-10-16 15:30,13.81,47.89,84.4,0.0,11.0,
2014-10-16 15:15,13.81,48.12,83.5,0.0,9.09,
2014-10-16 15:00,13.81,47.51,87.8,0.0,8.64,
2014-10-16 14:45,13.8,47.63,84.6,0.0,10.04,
2014-10-16 14:30,13.81,48.1,84.1,0.0,10.26,
2014-10-16 14:15,13.81,47.49,88.8,0.0,9.21,
2014-10-16 14:00,13.81,48.82,80.8,0.0,8.17,
2014-10-16 13:45,13.81,49.42,82.3,0.0,9.11,
2014-10-16 13:30,13.8,50.39,78.7,0.0,8.59,
2014-10-16 13:15,13.81,49.9,79.2,0.0,8.47,
2014-10-16 13:00,13.8,49.16,82.9,0.0,7.68,
2014-10-16 12:45,13.81,50.5,77.2,0.0,7.42,
2014-10-16 12:30,13.8,51.23,74.2,0.0,10.07,
2014-10-16 12:15,13.8,51.11,78.1,0.0,6.551,
2014-10-16 12:00,13.81,50.02,82.5,0.0,6.61,
2014-10-16 11:45,13.81,50.03,80.9,0.0,7.78,
2014-10-16 11:30,13.8,49.43,84.5,0.0,7.42,
2014-10-16 11:15,13.8,48.96,87.7,0.0,8.38,
2014-10-16 11:00,13.81,49.95,83.1,0.0,8.07,
2014-10-16 10:45,13.81,48.02,85.6,0.0,6.585,
2014-10-16 10:30,13.81,45.71,91.3,0.0,12.54,
2014-10-16 10:15,13.81,43.89,95.0,0.0,9.55,
2014-10-16 10:00,13.81,42.92,95.8,0.0,8.61,
2014-10-16 09:45,13.82,42.81,96.3,0.0,9.86,
2014-10-16 09:30,13.82,42.81,96.3,0.0,9.38,
2014-10-16 09:15,13.81,42.81,97.2,0.0,-39.69,
2014-10-16 09:00,13.82,41.59,97.6,0.0,7.32,
2014-10-16 08:45,13.81,41.6,97.4,0.0,7.39,
2014-10-16 08:30,13.81,41.72,97.7,0.0,8.18,
2014-10-16 08:15,13.82,41.85,97.8,0.0,9.29,
2014-10-16 08:00,13.81,41.36,97.6,0.0,9.55,
2014-10-16 07:45,13.82,41.24,97.9,0.0,7.43,
2014-10-16 07:30,13.81,41.12,97.9,0.0,7.96,
2014-10-16 07:15,13.82,41.12,98.3,0.0,7.75,
2014-10-16 07:00,13.82,40.88,98.2,0.0,7.96,
2014-10-16 06:45,13.81,40.76,98.2,0.0,-38.67,
2014-10-16 06:30,13.82,40.88,98.2,0.0,8.22,
2014-10-16 06:15,13.82,40.63,98.1,0.0,7.69,
2014-10-16 06:00,13.81,40.87,97.8,0.0,7.56,
2014-10-16 05:45,13.81,41.0,97.8,0.01,7.76,
2014-10-16 05:30,13.81,41.0,98.1,0.0,7.82,
2014-10-16 05:15,13.82,41.0,98.0,0.0,7.95,
2014-10-16 05:00,13.82,40.88,97.8,0.0,2.231,
2014-10-16 04:45,13.82,41.24,98.0,0.0,2.231,
2014-10-16 04:30,13.82,41.0,97.8,0.0,7.82,
2014-10-16 04:15,13.82,40.88,98.0,0.0,7.49,
2014-10-16 04:00,13.81,40.75,97.8,0.0,7.56,
2014-10-16 03:45,13.81,40.63,97.8,0.0,1.506,
2014-10-16 03:30,13.81,40.76,97.6,0.0,2.231,
2014-10-16 03:15,13.82,41.0,97.8,0.0,-144.8,
2014-10-16 03:00,13.81,41.0,98.3,0.0,8.35,
2014-10-16 02:45,13.81,40.88,98.0,0.0,2.099,
2014-10-16 02:30,13.82,41.24,97.7,0.0,7.95,
2014-10-16 02:15,13.81,41.36,97.7,0.0,9.42,
2014-10-16 02:00,13.82,41.24,97.7,0.0,7.96,
2014-10-16 01:45,13.81,41.36,97.8,0.0,9.56,
2014-10-16 01:30,13.81,41.12,97.5,0.0,8.37,
2014-10-16 01:15,13.81,41.48,97.5,0.0,9.56,
2014-10-16 01:00,13.81,41.85,97.4,0.0,9.69,
2014-10-16 00:45,13.82,41.97,97.9,0.0,7.84,
2014-10-16 00:30,13.82,42.08,97.8,0.0,9.64,
2014-10-16 00:15,13.81,41.96,97.8,0.0,9.3,
2014-10-16 00:00,13.81,42.08,97.8,0.0,7.85,
2014-10-15 23:45,13.81,42.09,98.0,0.0,8.51,
2014-10-15 23:30,13.82,42.33,97.9,0.0,7.97,
2014-10-15 23:15,13.81,42.21,97.8,0.0,9.64,
2014-10-15 23:00,13.81,42.08,97.8,0.02,8.18,
2014-10-15 22:45,13.81,42.32,97.9,0.0,7.32,
2014-10-15 22:30,13.81,41.96,97.9,0.02,7.59,
2014-10-15 22:15,13.81,41.96,98.0,0.0,7.59,
2014-10-15 22:00,13.82,42.08,98.0,0.0,7.59,
2014-10-15 21:45,13.81,42.2,98.0,0.0,8.85,
2014-10-15 21:30,13.82,42.08,97.8,0.0,8.39,
2014-10-15 21:15,13.81,42.33,97.6,0.01,9.05,
2014-10-15 21:00,13.81,42.2,97.8,0.0,1.734,
2014-10-15 20:45,13.82,42.2,97.8,0.02,7.85,
2014-10-15 20:30,13.82,42.08,97.7,0.0,3.199,
2014-10-15 20:15,13.81,41.96,97.7,0.0,8.92,
2014-10-15 20:00,13.82,41.84,97.6,0.0,8.39,
2014-10-15 19:45,13.81,41.96,97.6,0.0,8.39,
2014-10-15 19:30,13.82,42.08,97.4,0.0,8.52,
2014-10-15 19:15,13.82,42.45,98.0,0.0,8.52,
2014-10-15 19:00,13.81,42.45,97.6,0.0,7.59,
2014-10-15 18:45,13.82,42.57,97.6,0.02,7.86,
2014-10-15 18:30,13.81,42.57,97.2,0.03,10.58,
2014-10-15 18:15,13.81,42.69,97.6,0.0,9.12,
2014-10-15 18:00,13.81,42.57,97.7,0.03,7.19,
2014-10-15 17:45,13.82,42.69,97.7,0.02,7.32,
2014-10-15 17:30,13.81,42.81,97.4,0.0,8.06,
2014-10-15 17:15,13.8,42.93,97.4,0.0,9.72,
2014-10-15 17:00,13.81,42.93,97.2,0.01,8.39,
2014-10-15 16:45,13.81,43.17,96.8,0.0,8.79,
2014-10-15 16:30,13.81,43.17,97.1,0.0,7.93,
2014-10-15 16:15,13.81,43.54,97.1,0.0,8.53,
2014-10-15 16:00,13.81,43.29,97.4,0.0,22.62,
2014-10-15 15:45,13.81,43.17,97.3,0.04,10.12,
2014-10-15 15:30,13.81,43.41,97.3,0.06,7.27,
2014-10-15 15:15,13.81,43.29,96.6,0.01,23.29,
2014-10-15 15:00,13.81,43.41,96.9,0.0,9.21,
2014-10-15 14:45,13.82,43.41,96.8,0.01,7.55,
2014-10-15 14:30,13.82,42.92,97.1,0.03,9.81,
2014-10-15 14:15,13.82,43.04,97.5,0.05,6.957,
2014-10-15 14:00,13.82,42.92,97.5,0.04,8.95,
2014-10-15 13:45,13.81,42.8,97.1,0.04,8.75,
2014-10-15 13:30,13.81,42.68,97.3,0.04,8.55,
2014-10-15 13:15,13.81,43.04,96.5,0.05,9.14,
2014-10-15 13:00,13.81,43.04,96.9,0.04,-144.8,
2014-10-15 12:45,13.81,42.8,96.2,0.04,8.82,
2014-10-15 12:30,13.81,42.43,96.5,0.03,7.89,
2014-10-15 12:15,13.81,42.8,95.4,0.05,10.95,
2014-10-15 12:00,13.81,42.67,95.5,0.04,-40.16,
2014-10-15 11:45,13.81,42.79,95.0,0.03,9.24,
2014-10-15 11:30,13.81,43.15,94.4,0.02,10.06,
2014-10-15 11:15,13.81,43.15,94.2,0.03,11.05,
2014-10-15 11:00,13.81,43.63,90.8,0.03,6.601,
2014-10-15 10:45,13.81,44.85,91.0,0.01,7.27,
2014-10-15 10:30,13.81,45.46,94.9,0.02,6.136,
2014-10-15 10:15,13.81,46.06,94.6,0.03,7.66,
2014-10-15 10:00,13.81,47.16,95.0,0.0,8.4,
2014-10-15 09:45,13.81,46.79,96.2,0.01,6.998,
2014-10-15 09:30,13.81,46.19,95.9,0.01,7.26,
2014-10-15 09:15,13.81,46.56,96.7,0.0,7.37,
2014-10-15 09:00,13.81,45.71,96.7,0.0,7.49,
2014-10-15 08:45,13.81,45.71,97.3,0.0,1.976,
2014-10-15 08:30,13.81,45.59,97.1,0.0,23.98,
2014-10-15 08:15,13.81,45.47,97.1,0.0,8.09,
2014-10-15 08:00,13.81,45.23,97.1,0.01,8.03,
2014-10-15 07:45,13.81,44.86,97.7,0.02,6.696,
2014-10-15 07:30,13.81,44.62,97.6,0.0,9.16,
2014-10-15 07:15,13.81,44.74,97.5,0.0,8.49,
2014-10-15 07:00,13.81,44.62,97.3,0.01,8.09,
2014-10-15 06:45,13.81,44.86,97.1,0.0,8.69,
2014-10-15 06:30,13.81,44.62,97.1,0.0,7.76,
2014-10-15 06:15,13.81,44.74,97.3,0.0,7.43,
2014-10-15 06:00,13.81,44.5,96.9,0.01,9.49,
2014-10-15 05:45,13.81,44.62,96.9,0.0,7.49,
2014-10-15 05:30,13.81,44.74,96.9,0.0,8.95,
2014-10-15 05:15,13.81,44.75,96.6,0.0,10.8,
2014-10-15 05:00,13.82,44.51,96.4,0.0,8.66,
2014-10-15 04:45,13.81,44.39,96.5,0.0,8.66,
2014-10-15 04:30,13.82,44.5,96.6,0.0,9.28,
2014-10-15 04:15,13.81,44.39,96.7,0.0,24.75,
2014-10-15 04:00,13.81,44.51,97.1,0.0,9.65,
2014-10-15 03:45,13.81,44.63,96.6,0.0,11.45,
2014-10-15 03:30,13.81,44.51,96.6,0.0,9.58,
2014-10-15 03:15,13.81,44.76,96.7,0.0,9.92,
2014-10-15 03:00,13.81,44.63,96.7,0.0,7.59,
2014-10-15 02:45,13.81,44.51,96.8,0.0,9.65,
2014-10-15 02:30,13.81,44.76,96.7,0.0,8.05,
2014-10-15 02:15,13.81,44.51,97.0,0.0,8.92,
2014-10-15 02:00,13.82,44.51,97.1,0.0,7.32,
2014-10-15 01:45,13.81,44.39,97.1,0.0,7.46,
2014-10-15 01:30,13.81,44.39,96.9,0.0,7.86,
2014-10-15 01:15,13.81,44.51,96.7,0.0,7.72,
2014-10-15 01:00,13.81,44.39,97.0,0.0,8.52,
2014-10-15 00:45,13.81,44.39,96.8,0.0,7.92,
2014-10-15 00:30,13.81,44.51,96.9,0.01,7.99,
2014-10-15 00:15,13.81,44.63,96.9,0.0,7.19,
2014-10-15 00:00,13.81,44.76,96.7,0.01,9.78,
2014-10-14 23:45,13.81,44.39,96.7,0.0,11.98,
2014-10-14 23:30,13.81,44.39,96.5,0.0,9.58,
2014-10-14 23:15,13.81,44.63,96.1,0.0,9.18,
2014-10-14 23:00,13.81,44.51,95.9,0.0,9.18,
2014-10-14 22:45,13.81,44.63,96.0,0.0,-41.22,
2014-10-14 22:30,13.81,44.63,95.8,0.0,8.85,
2014-10-14 22:15,13.81,44.76,95.9,0.0,10.05,
2014-10-14 22:00,13.81,44.76,96.0,0.0,3.001,
2014-10-14 21:45,13.81,44.63,96.2,0.0,8.99,
2014-10-14 21:30,13.81,44.76,96.1,0.0,9.85,
2014-10-14 21:15,13.8,44.76,96.0,0.0,2.935,
2014-10-14 21:00,13.81,45.0,96.3,0.0,24.54,
2014-10-14 20:45,13.81,44.88,95.9,0.0,9.25,
2014-10-14 20:30,13.81,45.12,95.3,0.0,9.06,
2014-10-14 20:15,13.8,44.99,95.6,0.0,3.944,
2014-10-14 20:00,13.81,44.87,95.9,0.0,8.93,
2014-10-14 19:45,13.8,44.75,96.5,0.0,8.68,
2014-10-14 19:30,13.81,44.86,95.6,0.0,8.89,
2014-10-14 19:15,13.81,45.23,95.2,0.0,11.75,
2014-10-14 19:00,13.81,45.35,95.5,0.0,8.82,
2014-10-14 18:45,13.81,45.47,95.2,0.0,10.82,
2014-10-14 18:30,13.81,45.59,95.4,0.0,8.83,
2014-10-14 18:15,13.81,46.19,94.8,0.0,8.99,
2014-10-14 18:00,13.81,46.92,95.0,0.0,8.79,
2014-10-14 17:45,13.81,46.92,94.7,0.0,9.26,
2014-10-14 17:30,13.81,47.28,95.5,0.0,10.06,
2014-10-14 17:15,13.81,47.89,95.1,0.0,8.73,
2014-10-14 17:00,13.8,48.37,94.7,0.0,8.73,
2014-10-14 16:45,13.81,48.74,95.1,0.0,9.79,
2014-10-14 16:30,13.81,49.1,94.7,0.0,2.88,
2014-10-14 16:15,13.8,49.47,94.0,0.0,3.216,
2014-10-14 16:00,13.81,49.83,92.6,0.0,9.14,
2014-10-14 15:45,13.81,50.19,93.3,0.0,8.88,
2014-10-14 15:30,13.81,49.94,90.8,0.0,9.22,
2014-10-14 15:15,13.81,49.94,92.1,0.0,9.03,
2014-10-14 15:00,13.81,49.82,91.5,0.0,8.83,
2014-10-14 14:45,13.81,49.94,90.9,0.0,10.96,
2014-10-14 14:30,13.81,49.94,90.3,0.0,9.03,
2014-10-14 14:15,13.81,50.55,91.8,0.0,8.63,
2014-10-14 14:00,13.81,51.15,92.7,0.0,10.36,
2014-10-14 13:45,13.81,50.67,92.0,0.0,9.69,
2014-10-14 13:30,13.81,51.16,89.3,0.0,8.36,
2014-10-14 13:15,13.81,50.8,89.8,0.0,8.21,
2014-10-14 13:00,13.81,49.59,89.5,0.0,6.872,
2014-10-14 12:45,13.81,49.23,91.2,0.0,8.6,
2014-10-14 12:30,13.81,49.35,90.6,0.0,7.73,
2014-10-14 12:15,13.81,48.98,90.4,0.0,7.27,
2014-10-14 12:00,13.81,48.37,90.5,0.0,5.471,
2014-10-14 11:45,13.81,47.77,92.0,0.0,8.26,
2014-10-14 11:30,13.81,46.92,95.0,0.0,1.682,
2014-10-14 11:15,13.81,46.79,93.7,0.0,10.19,
2014-10-14 11:00,13.81,46.8,93.9,0.0,7.86,
2014-10-14 10:45,13.81,46.92,94.5,0.0,8.32,
2014-10-14 10:30,13.81,47.54,94.2,0.0,9.69,
2014-10-14 10:15,13.81,47.17,95.5,0.0,-145.0,
2014-10-14 10:00,13.81,46.33,96.5,0.0,6.687,
2014-10-14 09:45,13.81,45.36,96.1,0.0,9.74,
2014-10-14 09:30,13.82,46.46,96.8,0.0,8.92,
2014-10-14 09:15,13.81,45.49,97.3,0.0,8.19,
2014-10-14 09:00,13.82,44.51,97.7,0.01,10.05,
2014-10-14 08:45,13.81,44.15,97.8,0.01,7.86,
2014-10-14 08:30,13.81,44.15,97.7,0.0,9.92,
2014-10-14 08:15,13.81,44.03,97.7,0.0,9.65,
2014-10-14 08:00,13.81,43.9,97.8,0.0,-144.8,
2014-10-14 07:45,13.81,43.9,97.9,0.0,9.38,
2014-10-14 07:30,13.82,43.66,97.4,0.0,8.65,
2014-10-14 07:15,13.81,43.42,97.8,0.0,8.92,
2014-10-14 07:00,13.81,43.18,97.6,0.01,8.32,
2014-10-14 06:45,13.81,42.93,98.0,0.01,7.59,
2014-10-14 06:30,13.81,43.05,97.7,0.01,122.2,
2014-10-14 06:15,13.81,43.18,97.6,0.01,8.12,
2014-10-14 06:00,13.82,43.05,97.3,0.01,9.25,
2014-10-14 05:45,13.82,43.18,97.5,0.01,7.86,
2014-10-14 05:30,13.81,43.05,97.3,0.0,8.32,
2014-10-14 05:15,13.81,43.05,97.3,0.01,9.05,
2014-10-14 05:00,13.82,43.05,97.8,0.01,8.52,
2014-10-14 04:45,13.81,43.05,97.5,0.0,10.18,
2014-10-14 04:30,13.81,43.05,97.3,0.0,8.52,
2014-10-14 04:15,13.81,43.18,97.2,0.0,9.78,
2014-10-14 04:00,13.81,43.3,97.3,0.01,8.12,
2014-10-14 03:45,13.81,43.66,97.3,0.02,8.12,
2014-10-14 03:30,13.81,43.54,97.3,0.01,9.32,
2014-10-14 03:15,13.81,43.54,97.3,0.01,9.32,
2014-10-14 03:00,13.81,43.9,97.2,0.0,9.18,
2014-10-14 02:45,13.81,43.66,97.0,0.02,10.32,
2014-10-14 02:30,13.81,43.9,97.4,0.01,8.12,
2014-10-14 02:15,13.81,44.15,97.8,0.04,11.05,
2014-10-14 02:00,13.81,44.39,97.6,0.03,9.32,
2014-10-14 01:45,13.81,44.39,97.4,0.02,8.12,
2014-10-14 01:30,13.81,44.51,97.5,0.02,7.99,
2014-10-14 01:15,13.81,44.39,97.1,0.01,7.59,
2014-10-14 01:00,13.81,44.63,97.5,0.02,24.75,
2014-10-14 00:45,13.81,44.51,97.0,0.02,2.157,
2014-10-14 00:30,13.81,44.74,96.6,0.01,8.69,
2014-10-14 00:15,13.81,44.74,96.5,0.01,8.96,
2014-10-14 00:00,13.81,45.11,95.3,0.02,8.43,
2014-10-13 23:45,13.81,45.23,93.8,0.03,6.302,
2014-10-13 23:30,13.81,45.95,94.7,0.0,7.24,
2014-10-13 23:15,13.81,47.53,91.9,0.01,8.98,
2014-10-13 23:00,13.81,48.75,97.7,0.01,8.71,
2014-10-13 22:45,13.81,48.5,97.6,0.02,9.91,
2014-10-13 22:30,13.81,48.5,97.2,0.04,10.99,
2014-10-13 22:15,13.81,48.62,96.6,0.06,7.66,
2014-10-13 22:00,13.81,48.62,96.2,0.01,8.6,
2014-10-13 21:45,13.81,48.62,95.5,0.02,9.26,
2014-10-13 21:30,13.81,48.74,94.8,0.01,7.0,
2014-10-13 21:15,13.81,48.86,94.4,0.05,8.0,
2014-10-13 21:00,13.81,48.98,93.9,0.01,6.801,
2014-10-13 20:45,13.81,49.35,92.7,0.02,8.73,
2014-10-13 20:30,13.8,49.71,89.4,0.0,9.66,
2014-10-13 20:15,13.81,50.08,86.7,0.0,8.26,
2014-10-13 20:00,13.81,50.2,86.5,0.0,8.33,
2014-10-13 19:45,13.81,50.2,87.3,0.0,-44.18,
2014-10-13 19:30,13.81,50.2,85.8,0.0,8.26,
2014-10-13 19:15,13.8,50.68,83.9,0.0,8.33,
2014-10-13 19:00,13.81,50.93,85.0,0.0,7.66,
2014-10-13 18:45,13.81,50.44,84.1,0.0,8.53,
2014-10-13 18:30,13.81,50.68,83.4,0.0,2.746,
2014-10-13 18:15,13.81,50.44,85.0,0.0,9.39,
2014-10-13 18:00,13.81,50.93,84.8,0.0,8.53,
2014-10-13 17:45,13.81,50.93,86.1,0.0,8.6,
2014-10-13 17:30,13.81,50.81,85.9,0.0,8.33,
2014-10-13 17:15,13.81,51.29,85.8,0.0,2.149,
2014-10-13 17:00,13.81,51.05,85.8,0.0,8.53,
2014-10-13 16:45,13.81,51.17,84.0,0.0,8.6,
2014-10-13 16:30,13.8,51.4,82.9,0.0,8.81,
2014-10-13 16:15,13.81,50.55,84.4,0.0,9.03,
2014-10-13 16:00,13.8,50.06,84.4,0.0,8.91,
2014-10-13 15:45,13.81,50.29,83.3,0.0,8.86,
2014-10-13 15:30,13.8,51.01,83.1,0.0,8.35,
2014-10-13 15:15,13.8,51.13,80.8,0.0,8.84,
2014-10-13 15:00,13.8,52.21,79.6,0.0,8.32,
2014-10-13 14:45,13.8,53.06,76.4,0.0,8.53,
2014-10-13 14:30,13.8,53.54,71.6,0.0,9.02,
2014-10-13 14:15,13.79,53.65,73.0,0.0,9.5,
2014-10-13 14:00,13.79,54.37,70.7,0.0,7.79,
2014-10-13 13:45,13.79,55.1,68.08,0.0,9.12,
2014-10-13 13:30,13.79,55.47,68.56,0.0,6.991,
2014-10-13 13:15,13.79,56.68,63.56,0.0,9.25,
2014-10-13 13:00,13.79,56.92,59.99,0.0,9.18,
2014-10-13 12:45,13.79,57.53,60.93,0.0,7.99,
2014-10-13 12:30,13.79,57.65,63.02,0.0,9.78,
2014-10-13 12:15,13.8,57.9,54.99,0.0,8.25,
2014-10-13 12:00,13.8,56.81,58.24,0.0,8.04,
2014-10-13 11:45,13.8,56.7,56.35,0.0,5.758,
2014-10-13 11:30,13.81,56.46,58.52,0.0,10.58,
2014-10-13 11:15,13.8,55.75,60.28,0.0,8.69,
2014-10-13 11:00,13.8,55.88,58.67,0.0,10.13,
2014-10-13 10:45,13.81,55.04,60.5,0.0,10.23,
2014-10-13 10:30,13.81,54.45,62.73,0.0,9.8,
2014-10-13 10:15,13.81,52.75,65.37,0.0,9.79,
2014-10-13 10:00,13.81,52.27,67.67,0.0,9.92,
2014-10-13 09:45,13.81,51.18,70.4,0.0,10.11,
2014-10-13 09:30,13.81,50.82,71.3,0.0,4.562,
2014-10-13 09:15,13.81,50.1,72.6,0.0,11.52,
2014-10-13 09:00,13.81,49.26,73.5,0.0,10.45,
2014-10-13 08:45,13.81,47.55,77.0,0.0,11.45,
2014-10-13 08:30,13.81,46.46,82.8,0.0,11.38,
2014-10-13 08:15,13.81,45.36,83.5,0.0,9.85,
2014-10-13 08:00,13.81,44.64,86.8,0.0,3.331,
2014-10-13 07:45,13.81,44.52,86.7,0.0,9.44,
2014-10-13 07:30,13.82,44.03,88.1,0.0,9.56,
2014-10-13 07:15,13.82,43.91,89.4,0.0,9.43,
2014-10-13 07:00,13.81,43.43,90.2,0.0,9.61,
2014-10-13 06:45,13.82,42.46,93.0,0.0,3.96,
2014-10-13 06:30,13.81,42.22,95.4,0.0,9.55,
2014-10-13 06:15,13.81,41.0,96.3,0.0,10.41,
2014-10-13 06:00,13.81,41.36,96.4,0.0,9.62,
2014-10-13 05:45,13.82,40.99,95.4,0.0,9.96,
2014-10-13 05:30,13.81,41.11,94.5,0.0,9.44,
2014-10-13 05:15,13.81,41.35,94.6,0.0,10.65,
2014-10-13 05:00,13.82,41.47,94.2,0.0,9.72,
2014-10-13 04:45,13.82,41.72,93.9,0.0,9.58,
2014-10-13 04:30,13.81,41.47,94.0,0.0,9.32,
2014-10-13 04:15,13.82,41.59,93.8,0.0,9.32,
2014-10-13 04:00,13.82,42.08,92.3,0.0,9.45,
